timecentral,lat,lon,headwaysecs,scheduledheadwaysecs,HR,HS,PR,I_PW
2022-06-19 00:00:00,30.293190878306877,-97.73792805291005,1687.359947089947,1693.142857142857,0.9936444597091423,0.7352851511280678,0.9936444597091423,279.0
2022-06-19 01:00:00,30.29548407993339,-97.73847070774355,1686.6534554537886,1715.270607826811,0.9805535988885282,0.710112694348574,1.019446401111472,132.0
2022-06-19 02:00:00,30.278059066570187,-97.73700410274964,1732.6257597684514,1692.5470332850941,0.9792466979073347,0.6853375619180722,0.9792466979073347,296.0
2022-06-19 03:00:00,30.279623303964758,-97.73577281938326,1741.818208516887,1710.1321585903083,0.9803981073584598,0.7171553085010183,0.9803981073584598,107.0
2022-06-19 04:00:00,,,,,,,,0.0
2022-06-19 05:00:00,30.315932320574163,-97.71724531100477,1076.7370813397129,1090.1913875598086,0.9969582668793195,0.7454728490772526,0.9969582668793195,37.0
2022-06-19 06:00:00,30.28751948675221,-97.72934159473421,1534.0644392601232,1500.5206632227962,0.9712377937549301,0.6127822309115396,0.9712377937549301,1383.0
2022-06-19 07:00:00,30.285360879852266,-97.73381928019081,1515.301769707229,1495.7872504135728,0.9730582188179699,0.5838692010884119,0.97305821881797,3701.0
2022-06-19 08:00:00,30.285293025604297,-97.73227854180841,1495.3792050134286,1472.7210384959712,0.9771243022890139,0.5433380471963135,0.9771243022890139,4146.0
2022-06-19 09:00:00,30.282915821288693,-97.73342612561089,1544.195254930505,1512.6038958788256,0.9679475005884741,0.5424059892182919,0.9679475005884742,4285.0
2022-06-19 10:00:00,30.283996993453023,-97.7328695538607,1554.2577180075596,1515.2815199784018,0.9632259576066822,0.5332009074190927,0.9632259576066822,4089.0
2022-06-19 11:00:00,30.284094725622058,-97.73288254472092,1540.2299428379288,1503.9578345662408,0.9631360747313256,0.5381287700875337,0.9631360747313256,3791.0
2022-06-19 12:00:00,30.28458905200946,-97.73308641067207,1556.536258020939,1503.1622087132725,0.9519704242441802,0.5123788571880528,0.9519704242441802,5018.0
2022-06-19 13:00:00,30.28585923254878,-97.73158230268893,1534.6111781667003,1499.5423456045062,0.9642804354079837,0.5140283151092115,0.9642804354079837,4978.0
2022-06-19 14:00:00,30.285119137653453,-97.73243624807137,1533.753085798618,1496.652948279332,0.9612333890372438,0.5433553693781912,0.9612333890372438,5350.0
2022-06-19 15:00:00,30.284561308045586,-97.73250359959177,1529.7241639734648,1490.6184044905597,0.958497817581009,0.5475092066181693,0.958497817581009,5142.0
2022-06-19 16:00:00,30.28478460868119,-97.73243845202063,1513.121031099285,1488.1451854315649,0.9704420650810266,0.545215443394492,0.9704420650810266,4340.0
2022-06-19 17:00:00,30.286221578476603,-97.73259766924019,1552.6171876471142,1506.1192448921947,0.9597262888264853,0.4903879814150881,0.9597262888264853,3906.0
2022-06-19 18:00:00,30.28449587289149,-97.73306960407473,1514.062407720543,1502.6742689817297,0.9865363731208319,0.508933160775042,0.9865363731208319,3967.0
2022-06-19 19:00:00,30.2857699933205,-97.73286317865703,1534.781874975443,1514.0915484656791,0.9800143136118158,0.510721115661974,0.9800143136118159,4220.0
2022-06-19 20:00:00,30.289039229718494,-97.73297666884429,1728.9600011877894,1700.834184582492,0.9764113570247999,0.5914461526857808,0.9764113570247999,3100.0
2022-06-19 21:00:00,30.290237766003777,-97.73368484056708,1780.042575119756,1767.5328301156433,0.9919220264502171,0.6338354450941988,0.9919220264502171,3405.0
2022-06-19 22:00:00,30.288319823891527,-97.73413070599237,1669.3504714408168,1679.8097093430997,0.9949804020401544,0.6406526479018767,1.0050195979598457,2038.0
2022-06-19 23:00:00,30.294761666666666,-97.73006860042734,1430.267094017094,1440.5982905982905,0.9904190012662234,0.612856262876883,1.0095809987337765,374.0
2022-06-20 00:00:00,30.301362851405624,-97.73158622489959,1351.2659973226237,1316.4658634538152,0.9753541201844416,0.7059612382798532,0.9753541201844415,119.0
2022-06-20 01:00:00,,,,,,,,0.0
2022-06-20 02:00:00,,,,,,,,0.0
2022-06-20 03:00:00,,,,,,,,0.0
2022-06-20 04:00:00,30.299620822249093,-97.70934243047158,1343.0772672309552,1477.6239419588876,0.9270861324667093,0.7074050601123746,1.0729138675332908,0.0
2022-06-20 05:00:00,30.285202629662656,-97.72503590949621,1474.6037152622976,1486.4134343884677,0.9989799794316765,0.6616535168819889,0.9989799794316766,837.0
2022-06-20 06:00:00,30.285324070023385,-97.73290029543266,1390.0191360572294,1376.824700784152,0.9782532096645062,0.5431747294268643,0.9782532096645062,2850.0
2022-06-20 07:00:00,30.289143563418698,-97.73475352831237,1448.1533540435419,1407.82727180886,0.9455957656557248,0.4028447347569327,0.9455957656557247,5334.0
2022-06-20 08:00:00,30.290190810152193,-97.73287360844176,1431.8316083498091,1389.289001793186,0.9469396170466247,0.35316137902464484,0.9469396170466248,7003.0
2022-06-20 09:00:00,30.28836484955108,-97.73075384785247,1332.4633802475128,1298.1316670710992,0.9495585847517296,0.4443928999806934,0.9495585847517297,6333.0
2022-06-20 10:00:00,30.28768836553985,-97.73165804901912,1355.5753559023533,1309.4213590333154,0.9335126412175097,0.421437922521383,0.9335126412175095,6234.0
2022-06-20 11:00:00,30.28662768097977,-97.73178306624355,1379.1822887742958,1323.467324474415,0.9478012511304035,0.37274755453854713,0.9478012511304034,6501.0
2022-06-20 12:00:00,30.286312925758867,-97.73163406924296,1346.801516518347,1310.3928075094477,0.9584326690209697,0.4154901513573367,0.9584326690209697,6359.0
2022-06-20 13:00:00,30.287370563531596,-97.7314549099033,1334.2783963277664,1311.7084432073445,0.974164165524799,0.42810637892348513,0.974164165524799,5564.0
2022-06-20 14:00:00,30.289272693523294,-97.73044259724789,1353.313549061558,1323.8184138869979,0.965689729232416,0.42864672783744695,0.9656897292324159,7087.0
2022-06-20 15:00:00,30.28874592813517,-97.73180039259489,1397.9409658024192,1346.928444117018,0.9430157219362088,0.4072447963081419,0.9430157219362088,7575.0
2022-06-20 16:00:00,30.289829780920282,-97.73188553951739,1417.1644612153186,1380.6736029699102,0.9386410052559349,0.44089390791234395,0.9386410052559347,6935.0
2022-06-20 17:00:00,30.29105853007427,-97.73172092931938,1498.9291397784002,1446.0917447948375,0.9249715174966,0.393400912959494,0.9249715174966001,6096.0
2022-06-20 18:00:00,30.28821237956886,-97.73253449012945,1493.7512334950322,1438.712184492464,0.9221529225468446,0.3994263657999505,0.9221529225468446,6745.0
2022-06-20 19:00:00,30.28888147770016,-97.73139119969456,1478.50960151588,1420.7428377499364,0.9442792096341472,0.4751402543886296,0.9442792096341471,6466.0
2022-06-20 20:00:00,30.286614212847468,-97.73116660771562,1665.4180817890235,1622.4609319315753,0.957481552746311,0.5739684052614058,0.957481552746311,3811.0
2022-06-20 21:00:00,30.28662196370072,-97.73174255149301,1767.864664683511,1750.0440561810447,0.9813620895899695,0.6470158398492456,0.9813620895899695,3770.0
2022-06-20 22:00:00,30.287188206136562,-97.73489394598097,1762.589144338807,1751.4011235955056,0.9879636008458395,0.6701893564177527,0.9879636008458395,2658.0
2022-06-20 23:00:00,30.28575974169742,-97.73579831953725,1759.6488281639574,1725.4262491273562,0.9776638155557487,0.6356187421194393,0.9776638155557485,1287.0
2022-06-21 00:00:00,30.283154677230048,-97.7344283568075,1831.4012910798122,1696.8309859154929,0.8994356835457187,0.6620994854684047,0.8994356835457188,353.0
2022-06-21 01:00:00,30.273170764212487,-97.73650479962721,1920.7346691519106,1801.677539608574,0.8874455206437966,0.8046539081234831,0.8874455206437966,243.0
2022-06-21 02:00:00,30.271128681003585,-97.73705751971326,1954.9200716845878,1801.0752688172042,0.8714899470899471,0.8150555336398316,0.8714899470899471,423.0
2022-06-21 03:00:00,30.2772067260788,-97.73402987804879,1903.918574108818,1764.2589118198873,0.8873103092706751,0.7748378462206764,0.8873103092706751,249.0
2022-06-21 04:00:00,30.29826710352423,-97.70564662995595,1484.0752202643173,1545.7797356828194,0.9642492455768666,0.7425203313268599,1.0357507544231335,8.0
2022-06-21 05:00:00,30.28467862703681,-97.72593807558842,1482.5489891369944,1486.491928183464,0.9929258532882361,0.6428526506585506,0.9929258532882362,892.0
2022-06-21 06:00:00,30.285903509518477,-97.73316666368048,1431.920156774916,1388.1792459873086,0.95830742200898,0.520121225215262,0.9583074220089801,3253.0
2022-06-21 07:00:00,30.289580847133248,-97.73440029637703,1466.497017623136,1420.1784109938599,0.9482904691618816,0.37082126184092723,0.9482904691618818,5324.0
2022-06-21 08:00:00,30.29036387357289,-97.73321264463407,1437.2914697752674,1393.5121980531187,0.9490930951642882,0.35349936077795097,0.9490930951642881,6374.0
2022-06-21 09:00:00,30.287248490622062,-97.73145696812986,1338.374446973821,1294.8014796852576,0.9526547099570881,0.4313921888184392,0.9526547099570882,6806.0
2022-06-21 10:00:00,30.287945608849647,-97.73211597001895,1346.529679237753,1299.4891000698394,0.9468181342065736,0.4297598842686865,0.9468181342065737,6376.0
2022-06-21 11:00:00,30.286494874790467,-97.73162964748312,1377.606097932646,1312.6038502565145,0.9372179338434043,0.4111622084597948,0.9372179338434043,6918.0
2022-06-21 12:00:00,30.28623877160182,-97.73207778271855,1361.3368620515412,1308.694315310763,0.941239763292369,0.4172559125581271,0.9412397632923691,7489.0
2022-06-21 13:00:00,30.28660181590062,-97.73205409391304,1336.602559006211,1298.4996273291924,0.9580679483043613,0.40820331506620555,0.9580679483043613,7091.0
2022-06-21 14:00:00,30.283512662368413,-97.73282040432738,1150.9824245073398,1155.660838524023,0.9882964754838448,0.472391223421736,0.9882964754838449,4059.0
2022-06-21 15:00:00,30.287256735766565,-97.7329106405659,1373.1158594095398,1326.4806946013657,0.9427881412884187,0.4287315436764235,0.9427881412884187,7518.0
2022-06-21 16:00:00,30.28982102247486,-97.7323170875827,1433.821060928133,1375.7094031383601,0.9369123921299627,0.4148154962731,0.9369123921299627,8022.0
2022-06-21 17:00:00,30.28922470573216,-97.7335228788459,1521.5926273458447,1428.8684092940125,0.8999499978483929,0.34531986606685217,0.8999499978483929,7095.0
2022-06-21 18:00:00,30.28761877276434,-97.73296129192715,1493.7049904865453,1432.7812449035064,0.9299711125161894,0.3524487184131301,0.9299711125161895,6795.0
2022-06-21 19:00:00,30.287121366869037,-97.73259553454756,1484.733220583984,1408.7251228678808,0.9316689902076636,0.4559104801985251,0.9316689902076636,6032.0
2022-06-21 20:00:00,30.286699038643842,-97.73104734846373,1687.5334578709642,1605.9980482908604,0.938158800306407,0.5294159704431156,0.9381588003064067,3117.0
2022-06-21 21:00:00,30.286093275528433,-97.73252230574576,1766.979160464424,1748.2103676689492,0.9862695287038534,0.6441682228672592,0.9862695287038533,3445.0
2022-06-21 22:00:00,30.289121391950783,-97.73419066735026,1745.6707895411432,1746.902076390669,0.9975192757140838,0.6708234604817099,0.9975192757140838,2960.0
2022-06-21 23:00:00,30.28456255863147,-97.73595714890095,1701.0069438057574,1704.022440908673,0.997345553105611,0.6648359440460108,0.997345553105611,1548.0
2022-06-22 00:00:00,30.28559576408787,-97.73340959885387,1682.953724928367,1639.541547277937,0.9775056643319537,0.6969905967255334,0.9775056643319537,304.0
2022-06-22 01:00:00,30.27341167098446,-97.74413299222797,1587.5779792746114,1567.2279792746115,0.988945621556049,0.6883772770785116,0.988945621556049,69.0
2022-06-22 02:00:00,30.274158073541166,-97.7411350039968,2031.1378896882493,1631.4148681055156,0.8138709223097711,0.19247827736294765,0.8138709223097712,416.0
2022-06-22 03:00:00,30.277500771604938,-97.73797718106995,1784.441049382716,1643.20987654321,0.9385441121235873,0.5034843059904022,0.9385441121235875,197.0
2022-06-22 04:00:00,30.31660588380717,-97.70233721878863,1307.5417799752781,1498.5191594561186,0.8744227175702615,0.6729871320688087,1.1255772824297385,1.0
2022-06-22 05:00:00,30.285901264326387,-97.72643704894399,1429.6525481150436,1466.6560945721906,0.9746370643780904,0.6503607116499379,1.0253629356219096,565.0
2022-06-22 06:00:00,30.283779429745113,-97.73325749126667,1392.3777170397204,1371.044022512615,0.9813839662224328,0.533566757989596,0.9813839662224328,3756.0
2022-06-22 07:00:00,30.28837729762323,-97.73543193156122,1438.9572483794784,1400.1976785086176,0.962457914215626,0.3698721725448584,0.9624579142156261,5525.0
2022-06-22 08:00:00,30.289647083659666,-97.73296449958467,1431.8624991100035,1359.0892369763853,0.941017152838624,0.30941921444479625,0.941017152838624,6343.0
2022-06-22 09:00:00,30.28653973284746,-97.7323458935251,1335.9071482008833,1275.349204816951,0.9500054844576169,0.36114076424733776,0.9500054844576168,5782.0
2022-06-22 10:00:00,30.285170758072745,-97.73295442257697,1327.682119688024,1284.3374395607066,0.9600268723270602,0.4051974516072747,0.9600268723270604,5681.0
2022-06-22 11:00:00,30.286520052853863,-97.73235312998592,1367.713998863889,1301.2233199140508,0.9458955003737597,0.3703132295862991,0.9458955003737597,6329.0
2022-06-22 12:00:00,30.286669262266845,-97.73173083074954,1365.3329789851864,1302.6023426349723,0.9383704427132795,0.38038327622623647,0.9383704427132795,6989.0
2022-06-22 13:00:00,30.28582432396961,-97.73234376845612,1365.1391787183563,1304.0400040382626,0.9382294917405789,0.36690032330962963,0.9382294917405789,6595.0
2022-06-22 14:00:00,30.286408079290634,-97.73199060554985,1363.9429576432653,1315.005496116078,0.9480890967609439,0.4032650455400365,0.9480890967609441,7095.0
2022-06-22 15:00:00,30.28778458601847,-97.73216884197888,1421.6535541888218,1350.728749601823,0.9245011706899957,0.38699801256920063,0.9245011706899956,8507.0
2022-06-22 16:00:00,30.289819715390927,-97.7326825605439,1437.9152244754425,1369.8791700855702,0.9246800617423141,0.4068128449959051,0.924680061742314,8781.0
2022-06-22 17:00:00,30.287759957397487,-97.73394984337311,1503.1341383955144,1430.2747548789275,0.9189889155964917,0.3423541275509039,0.9189889155964917,6076.0
2022-06-22 18:00:00,30.286890882009523,-97.73273705607616,1470.658564114847,1426.5305529774557,0.9364647760201694,0.36894657726344715,0.9364647760201695,6007.0
2022-06-22 19:00:00,30.28637127998416,-97.73252166779815,1488.7683355962888,1410.5175944783887,0.9191034807890459,0.45489889091070934,0.9191034807890459,7441.0
2022-06-22 20:00:00,30.28712571797843,-97.73118319814601,1618.6893751671273,1598.5731348605045,0.9742342532825807,0.5666844321107722,0.9742342532825808,4131.0
2022-06-22 21:00:00,30.28645843685426,-97.73229981402699,1770.3986345772053,1756.4815850249179,0.9825076847914807,0.6560199217921717,0.9825076847914808,4051.0
2022-06-22 22:00:00,30.289094777911167,-97.73382820185218,1728.7425441605214,1750.402332361516,0.9891939049749542,0.6665443141113994,1.0108060950250457,2690.0
2022-06-22 23:00:00,30.28441009069875,-97.73546874687644,1713.0991670522906,1718.967607589079,0.998021018857693,0.662061496276946,1.001978981142307,1657.0
2022-06-23 00:00:00,30.287217826377297,-97.73267503171952,1681.4214023372285,1658.5642737896494,0.9900561676868855,0.748843666456669,0.9900561676868855,406.0
2022-06-23 01:00:00,30.276700616522813,-97.73674770653514,1796.4679408138102,1744.1430332922318,0.9482418726635744,0.690538995690785,0.9482418726635743,228.0
2022-06-23 02:00:00,30.270304842767295,-97.73813290880504,1963.0459905660377,1780.8962264150944,0.843898104472397,0.7502483545974872,0.8438981044723969,280.0
2022-06-23 03:00:00,30.280162391102873,-97.73328929564411,1883.2204819277108,1749.9536607970342,0.8766801749121027,0.7349483560031611,0.8766801749121026,221.0
2022-06-23 04:00:00,30.30344212903226,-97.70865691397849,1491.8170967741935,1484.4612903225807,0.9885173900562105,0.7053139935273776,0.9885173900562105,103.0
2022-06-23 05:00:00,30.286523177478024,-97.72614430130344,1453.6613898150954,1469.5385722946348,0.9871280435034262,0.6305973514299885,1.0128719564965738,512.0
2022-06-23 06:00:00,30.284442349348534,-97.73373782260086,1390.31784640441,1377.610874467552,0.9894606980615095,0.5382162344957815,0.9894606980615094,2806.0
2022-06-23 07:00:00,30.289525256280925,-97.73490378008358,1429.8398832684825,1408.2639189124272,0.9702832823146872,0.38985681825735263,0.9702832823146872,5113.0
2022-06-23 08:00:00,30.2898194684722,-97.73358716549214,1423.0528994518907,1383.8474966606789,0.957491844960854,0.3512650735270352,0.9574918449608542,5781.0
2022-06-23 09:00:00,30.28675409325546,-97.7318691028282,1325.3297045779511,1289.9998303564937,0.9593140240393294,0.4343760343058144,0.9593140240393294,5651.0
2022-06-23 10:00:00,30.286951779213155,-97.73201225753573,1328.5941059894303,1289.9019866901547,0.9546966112693989,0.4402116840228234,0.9546966112693989,5815.0
2022-06-23 11:00:00,30.28743005482189,-97.73160348106816,1345.778994688368,1304.4725890551142,0.9519852534743545,0.4305719270452947,0.9519852534743545,5969.0
2022-06-23 12:00:00,30.286406016201934,-97.73189606782088,1341.7159030847886,1299.2077848304477,0.9538955286083883,0.41926130919381455,0.9538955286083882,6552.0
2022-06-23 13:00:00,30.286270415460372,-97.73246290921239,1322.225355702373,1295.8768960483012,0.9685879020247643,0.42808071955067906,0.9685879020247643,6530.0
2022-06-23 14:00:00,30.28719791813892,-97.73167201498731,1344.1056083853066,1308.1859659939767,0.9621008299775353,0.40819829240758754,0.9621008299775352,7186.0
2022-06-23 15:00:00,30.287732322962082,-97.73293057966707,1387.467888756771,1343.3712511560311,0.9455737720549686,0.41831252634128224,0.9455737720549686,5513.0
2022-06-23 16:00:00,30.28935917796125,-97.73267161520474,1414.801135821323,1374.1811348668512,0.9344260598550314,0.4457419747734843,0.9344260598550312,7521.0
2022-06-23 17:00:00,30.28916107553654,-97.73289445328939,1519.6537908542573,1445.244038434563,0.9023600111086425,0.3877724143004849,0.9023600111086425,6212.0
2022-06-23 18:00:00,30.28625649447558,-97.73371710072057,1495.6290120096075,1444.6404483586869,0.9216503323985912,0.41060818375371,0.9216503323985912,5869.0
2022-06-23 19:00:00,30.286570140751678,-97.73253244160463,1453.8206395611683,1413.0485548087645,0.9414152343229578,0.5113822586142844,0.9414152343229577,5649.0
2022-06-23 20:00:00,30.28620560370592,-97.73163579796773,1638.4743745196822,1609.6432840918794,0.9678527355111535,0.5944871916205541,0.9678527355111536,3690.0
2022-06-23 21:00:00,30.28591681252431,-97.73294145507586,1769.9919136522753,1753.4909762738234,0.985805573294722,0.6448161356814586,0.985805573294722,4485.0
2022-06-23 22:00:00,30.288843668029223,-97.73425781222821,1750.7502783092712,1748.9893894590364,0.9951475317033189,0.6209490992010678,0.9951475317033188,3462.0
2022-06-23 23:00:00,30.285223289617484,-97.73582563835072,1711.1286636860407,1718.0548435171386,0.9993714404276736,0.6621712463545675,1.0006285595723265,1494.0
2022-06-24 00:00:00,30.282029531486145,-97.73482906801009,1702.4072544080605,1669.2695214105793,0.9829899624165366,0.7278495722466377,0.9829899624165367,312.0
2022-06-24 01:00:00,30.27706859813084,-97.73601184913217,1767.048197596796,1730.1068090787717,0.9828712410197724,0.5977913433745713,0.9828712410197724,292.0
2022-06-24 02:00:00,30.27561212548015,-97.73649646606914,1724.293213828425,1732.5864276568502,0.9993749517305855,0.5764189908226075,1.0006250482694146,256.0
2022-06-24 03:00:00,30.279886279475985,-97.73425374672489,1723.3482096069868,1717.7292576419213,0.9892554931725237,0.5856137739856491,1.0107445068274763,236.0
2022-06-24 04:00:00,30.285571839323467,-97.7163751268499,1553.0957716701903,1580.622621564482,0.9686538869935396,0.5435396507955901,1.0313461130064603,108.0
2022-06-24 05:00:00,30.283592501455605,-97.72656415574964,1452.2581077147015,1482.2349344978165,0.9839395438296332,0.6596138129503416,1.0160604561703668,687.0
2022-06-24 06:00:00,30.28372426583181,-97.7340050485106,1397.183779176095,1375.4583862868478,0.9750746853315289,0.5475826738948366,0.9750746853315287,3088.0
2022-06-24 07:00:00,30.28853458152433,-97.73472758952995,1476.8952167038924,1419.741887720531,0.9325890651602449,0.39541573934500973,0.9325890651602449,5661.0
2022-06-24 08:00:00,30.289248626774608,-97.73283350580782,1456.143207790684,1376.3423442449841,0.9175891619740637,0.3283044499358292,0.9175891619740637,7982.0
2022-06-24 09:00:00,30.286347052378733,-97.73158353954754,1327.412431677247,1289.268045785436,0.9523066537315976,0.4280668305833978,0.9523066537315974,6421.0
2022-06-24 10:00:00,30.285943748899758,-97.73212538533008,1346.017075794621,1297.7842053789732,0.9448035050877743,0.417946314121462,0.9448035050877743,5892.0
2022-06-24 11:00:00,30.286150402805077,-97.73176404479386,1384.053898231055,1314.1772584989444,0.9304452712209714,0.3691856303935419,0.9304452712209715,6788.0
2022-06-24 12:00:00,30.28582989417466,-97.73230262239146,1388.7132331124517,1318.0652754425873,0.9307993097285936,0.3834706976809048,0.9307993097285935,7258.0
2022-06-24 13:00:00,30.285417344138708,-97.73202198442016,1368.99989948486,1306.1492901118231,0.9338629011856083,0.38843838880982773,0.9338629011856084,6955.0
2022-06-24 14:00:00,30.288237973760932,-97.73179608211856,1370.0373639455781,1320.455660835763,0.9387612083536077,0.4065068621418704,0.9387612083536077,7695.0
2022-06-24 15:00:00,30.28677411522434,-97.73255190861518,1412.696155150693,1356.7791937203217,0.9395321755114945,0.3904534392787806,0.9395321755114945,8280.0
2022-06-24 16:00:00,30.287321306302022,-97.73292941807372,1455.3936623067777,1372.5802615933412,0.9022504243345002,0.3543588212701694,0.9022504243345004,9366.0
2022-06-24 17:00:00,30.290098557604328,-97.73362948703729,1514.3557548870094,1428.7653680854014,0.8873611445018419,0.3271739168951979,0.887361144501842,7926.0
2022-06-24 18:00:00,30.287941817702844,-97.7334702664855,1530.0235705174423,1443.8987576950808,0.9079131937713687,0.33918797367074216,0.9079131937713689,7981.0
2022-06-24 19:00:00,30.286750830563847,-97.7330528595167,1530.1134146341462,1444.7607728271278,0.9159703662875267,0.41915762563641856,0.9159703662875267,8800.0
2022-06-24 20:00:00,30.287238340060348,-97.73193424076179,1699.3422900583878,1636.2710137544575,0.9445996716299807,0.5065704888623412,0.9445996716299806,5859.0
2022-06-24 21:00:00,30.287443719954357,-97.73224764346449,1834.392951006736,1796.9461110906614,0.9692672723132472,0.6056934839564193,0.9692672723132472,4849.0
2022-06-24 22:00:00,30.29028438718078,-97.73405935861895,1819.9884534610217,1800.6283182123657,0.9897485334317546,0.5946186303345579,0.9897485334317547,3385.0
2022-06-24 23:00:00,30.286896858956915,-97.7370501750567,1844.9435555555556,1795.3390476190475,0.9721509843011809,0.5589031434761973,0.972150984301181,2330.0
2022-06-25 00:00:00,30.28937812638933,-97.73428362972372,1812.726421086059,1789.1965703397905,0.9826151097697229,0.6091458940549914,0.9826151097697229,559.0
2022-06-25 01:00:00,30.287860720053835,-97.7393296769852,1742.4546433378198,1764.872139973082,0.994051475143669,0.7197381743184559,1.0059485248563311,255.0
2022-06-25 02:00:00,30.27565322346737,-97.73597359920898,1922.5520764667106,1759.4594594594594,0.8886042157139717,0.538626721498453,0.8886042157139717,360.0
2022-06-25 03:00:00,30.282486245791244,-97.73392383838384,1674.2654882154882,1710.3535353535353,0.9956399711399712,0.6113790143807546,1.004360028860029,194.0
2022-06-25 04:00:00,30.26084421052632,-97.72846905263158,2630.4326315789476,2023.578947368421,0.7060106098579784,0.8070685327109093,0.7060106098579783,74.0
2022-06-25 05:00:00,30.296163900543903,-97.72382535353535,1656.1232323232323,1643.6363636363637,0.9976544981800357,0.6997257431157073,0.9976544981800358,23.0
2022-06-25 06:00:00,30.2867730983823,-97.73009111340376,1565.8492654341367,1566.0841036645759,0.9978435770416798,0.6560444384121706,0.9978435770416798,1096.0
2022-06-25 07:00:00,30.28468222346976,-97.73280270336834,1507.8997935530604,1484.7645780514306,0.9829087966935544,0.5784373510991907,0.9829087966935545,3322.0
2022-06-25 08:00:00,30.283194989067653,-97.73220378487747,1500.065705054988,1478.9153150801162,0.9852874972586776,0.5410381176565009,0.9852874972586775,3408.0
2022-06-25 09:00:00,30.28321539695243,-97.73201002176836,1555.3460977015172,1512.0578462129458,0.9701886894320582,0.5117710688776111,0.9701886894320582,4553.0
2022-06-25 10:00:00,30.285009142786638,-97.73220978068417,1539.3654245966873,1508.7716154107159,0.9794234034751916,0.5182386278347623,0.9794234034751916,4134.0
2022-06-25 11:00:00,30.28762351125913,-97.73229585291332,1570.1420788902808,1517.0131076415412,0.9576126176992323,0.5068889952255422,0.9576126176992323,4731.0
2022-06-25 12:00:00,30.289686428788524,-97.73234550665613,1570.7313142058235,1529.0721840617591,0.9663837864435187,0.5275663003392124,0.9663837864435187,4660.0
2022-06-25 13:00:00,30.288783197134357,-97.73298694827271,1564.1622761216686,1527.4622063019854,0.9653134515374797,0.5471755062198845,0.9653134515374795,4667.0
2022-06-25 14:00:00,30.288546409362397,-97.73313954976807,1560.4227602098051,1525.2234181244883,0.969721007373789,0.5412891054244189,0.969721007373789,5628.0
2022-06-25 15:00:00,30.287549581919865,-97.73278071605391,1557.6015739127777,1517.1969071849883,0.9701528529371466,0.50578499825614,0.9701528529371466,6326.0
2022-06-25 16:00:00,30.286212794487753,-97.73353168866245,1530.792465164815,1496.6801915167885,0.9725861400566251,0.5018868156123195,0.9725861400566251,5617.0
2022-06-25 17:00:00,30.289185062334877,-97.7330195314564,1513.2924413804492,1470.4757678335534,0.9655515977625386,0.49385570223985376,0.9655515977625385,4232.0
2022-06-25 18:00:00,30.28844667979723,-97.73336173840043,1490.1117884472571,1413.4781246972975,0.9088499342584373,0.4788527609336014,0.9088499342584373,6339.0
2022-06-25 19:00:00,30.291209939429276,-97.73297568619829,1465.2278171865385,1405.8729310400674,0.9146812047860606,0.47621637275390727,0.9146812047860606,5375.0
2022-06-25 20:00:00,30.292363016918564,-97.73218335303407,1667.768093841642,1610.0519287164448,0.9495099931990179,0.5792465628085817,0.949509993199018,4057.0
2022-06-25 21:00:00,30.292782914219053,-97.73405530642003,1752.5947714868973,1702.9559221763946,0.9640698401778469,0.6530430877745177,0.9640698401778469,4237.0
2022-06-25 22:00:00,30.29294286443381,-97.7350635657325,1697.5091410344044,1664.2966051492367,0.9789525030837001,0.6910673245380377,0.9789525030837001,3353.0
2022-06-25 23:00:00,30.290101145925707,-97.73520696029165,1702.8414819194008,1637.5556212434722,0.9612622913011271,0.6254876641791873,0.9612622913011272,2373.0
